#,Open_Time,Direction,Entry_Price,Stop_Loss,Take_Profit,RR,Balance_Before,Risk_Amount,Position_Size,Close_Time,Balance_After,Profit,Result
1,2023-08-18 17:20:00,Long,1.08704,1.08704,1.08704,2,10000,100,,2023-08-18 17:20:00,10200,200,Win
2,2023-08-21 12:20:00,Long,1.09003,1.08996,1.09017,2,10200,100,,2023-08-21 12:20:00,10400,200,Win
3,2023-08-22 12:35:00,Long,1.08803,1.08757,1.0889500000000003,2,10400,100,,2023-08-22 12:35:00,10300,-100,Lose
4,2023-08-23 12:25:00,Long,1.08056,1.08044,1.0807999999999998,2,10300,100,,2023-08-23 12:25:00,10300,0,BreakEven
5,2023-08-24 11:40:00,Long,1.08496,1.08496,1.08496,2,10300,100,,2023-08-24 11:40:00,10500,200,Win
6,2023-08-25 14:25:00,Long,1.07902,1.07899,1.0790800000000005,2,10500,100,,2023-08-25 14:25:00,10700,200,Win
7,2023-08-28 15:15:00,Long,1.08053,1.08047,1.0806499999999999,2,10700,100,,2023-08-28 15:15:00,10900,200,Win
8,2023-08-29 08:15:00,Long,1.08118,1.08118,1.08118,2,10900,100,,2023-08-29 08:15:00,11100,200,Win
9,2023-08-30 15:00:00,Long,1.09268,1.09262,1.0928000000000004,2,11100,100,,2023-08-30 15:00:00,11300,200,Win
10,2023-08-31 11:30:00,Long,1.08621,1.08617,1.0862899999999995,2,11300,100,,2023-08-31 11:30:00,11500,200,Win
11,2023-09-04 18:55:00,Long,1.07953,1.07953,1.07953,2,11500,100,,2023-09-04 18:55:00,11700,200,Win
12,2023-09-05 13:55:00,Long,1.0729,1.07258,1.0735399999999997,2,11700,100,,2023-09-05 13:55:00,11600,-100,Lose
13,2023-09-06 09:15:00,Long,1.07284,1.07274,1.07304,2,11600,100,,2023-09-06 09:15:00,11800,200,Win
14,2023-09-07 17:35:00,Long,1.07046,1.07043,1.07052,2,11800,100,,2023-09-07 17:35:00,12000,200,Win
15,2023-09-08 11:20:00,Long,1.0698,1.0698,1.0698,2,12000,100,,2023-09-08 11:20:00,12200,200,Win
16,2023-09-11 15:45:00,Long,1.07428,1.07412,1.0745999999999998,2,12200,100,,2023-09-11 15:45:00,12100,-100,Lose
17,2023-09-12 16:55:00,Long,1.07232,1.07215,1.07266,2,12100,100,,2023-09-12 16:55:00,12000,-100,Lose
18,2023-09-13 15:35:00,Long,1.07343,1.07336,1.0735700000000001,2,12000,100,,2023-09-13 15:35:00,12200,200,Win
19,2023-09-15 10:20:00,Long,1.06641,1.0664,1.0664300000000002,2,12200,100,,2023-09-15 10:20:00,12400,200,Win
20,2023-09-18 17:50:00,Long,1.06895,1.06894,1.0689700000000002,2,12400,100,,2023-09-18 17:50:00,12600,200,Win
21,2023-09-19 09:35:00,Long,1.0684,1.0684,1.0684,2,12600,100,,2023-09-19 09:35:00,12800,200,Win
22,2023-09-20 11:45:00,Short,1.0704,1.0704,1.0704,2,12800,100,,2023-09-20 11:45:00,13000,200,Win
23,2023-09-21 09:55:00,Long,1.06534,1.06514,1.06574,2,13000,100,,2023-09-21 09:55:00,12900,-100,Lose
24,2023-09-22 16:00:00,Long,1.06588,1.06585,1.0659399999999999,2,12900,100,,2023-09-22 16:00:00,13100,200,Win
25,2023-09-26 10:20:00,Long,1.05977,1.0597,1.0599100000000001,2,13100,100,,2023-09-26 10:20:00,13100,0,BreakEven
26,2023-09-27 08:15:00,Long,1.05659,1.05626,1.0572499999999998,2,13100,100,,2023-09-27 08:15:00,13000,-100,Lose
27,2023-09-28 12:10:00,Long,1.0536,1.05344,1.0539200000000004,2,13000,100,,2023-09-28 12:10:00,13000,0,BreakEven
28,2023-09-29 10:25:00,Long,1.06092,1.0607,1.0613600000000003,2,13000,100,,2023-09-29 10:25:00,12900,-100,Lose
29,2023-10-04 11:50:00,Long,1.05024,1.05024,1.05024,2,12900,100,,2023-10-04 11:50:00,13100,200,Win
30,2023-10-05 09:55:00,Long,1.05077,1.05075,1.0508099999999998,2,13100,100,,2023-10-05 09:55:00,13300,200,Win
31,2023-10-06 11:05:00,Long,1.05521,1.05513,1.0553700000000001,2,13300,100,,2023-10-06 11:05:00,13500,200,Win
32,2023-10-09 11:55:00,Long,1.05282,1.05268,1.0531000000000001,2,13500,100,,2023-10-09 11:55:00,13500,0,BreakEven
33,2023-10-10 10:20:00,Long,1.05948,1.05946,1.0595199999999998,2,13500,100,,2023-10-10 10:20:00,13700,200,Win
34,2023-10-11 10:00:00,Long,1.06054,1.06018,1.0612600000000003,2,13700,100,,2023-10-11 10:00:00,13600,-100,Lose
35,2023-10-12 10:45:00,Long,1.06194,1.06187,1.0620800000000001,2,13600,100,,2023-10-12 10:45:00,13800,200,Win
36,2023-10-16 08:15:00,Long,1.05241,1.05235,1.0525300000000004,2,13800,100,,2023-10-16 08:15:00,14000,200,Win
37,2023-10-17 16:45:00,Long,1.0584,1.05806,1.05908,2,14000,100,,2023-10-17 16:45:00,13900,-100,Lose
38,2023-10-19 09:25:00,Long,1.0538,1.05367,1.05406,2,13900,100,,2023-10-19 09:25:00,13800,-100,Lose
39,2023-10-20 11:30:00,Short,1.05919,1.05923,1.0591100000000004,2,13800,100,,2023-10-20 11:30:00,14000,200,Win
40,2023-10-23 09:50:00,Long,1.05953,1.05907,1.0604500000000003,2,14000,100,,2023-10-23 09:50:00,13900,-100,Lose
41,2023-10-24 12:20:00,Long,1.06279,1.06237,1.0636299999999996,2,13900,100,,2023-10-24 12:20:00,13800,-100,Lose
42,2023-10-25 08:55:00,Long,1.0585,1.05834,1.0588199999999999,2,13800,100,,2023-10-25 08:55:00,13700,-100,Lose
43,2023-10-26 10:00:00,Long,1.05466,1.0545,1.0549799999999998,2,13700,100,,2023-10-26 10:00:00,13600,-100,Lose
44,2023-10-27 10:30:00,Long,1.05583,1.05573,1.05603,2,13600,100,,2023-10-27 10:30:00,13500,-100,Lose
45,2023-10-30 14:30:00,Long,1.05964,1.05909,1.0607399999999996,2,13500,100,,2023-10-30 14:30:00,13400,-100,Lose
46,2023-11-01 13:00:00,Long,1.05367,1.05334,1.0543300000000004,2,13400,100,,2023-11-01 13:00:00,13300,-100,Lose
47,2023-11-02 08:05:00,Long,1.05929,1.0591,1.0596700000000003,2,13300,100,,2023-11-02 08:05:00,13500,200,Win
48,2023-11-03 14:40:00,Long,1.07025,1.06994,1.07087,2,13500,100,,2023-11-03 14:40:00,13700,200,Win
49,2023-11-06 09:50:00,Long,1.07468,1.07435,1.0753400000000004,2,13700,100,,2023-11-06 09:50:00,13600,-100,Lose
50,2023-11-07 09:15:00,Long,1.06947,1.06924,1.0699299999999998,2,13600,100,,2023-11-07 09:15:00,13500,-100,Lose
51,2023-11-09 16:15:00,Long,1.07111,1.07105,1.07123,2,13500,100,,2023-11-09 16:15:00,13700,200,Win
52,2023-11-10 10:20:00,Long,1.0671,1.06692,1.0674599999999996,2,13700,100,,2023-11-10 10:20:00,13600,-100,Lose
53,2023-11-13 11:15:00,Long,1.06885,1.06885,1.06885,2,13600,100,,2023-11-13 11:15:00,13800,200,Win
54,2023-11-14 19:05:00,Long,1.08692,1.08678,1.0872000000000002,2,13800,100,,2023-11-14 19:05:00,13800,0,BreakEven
55,2023-11-15 13:35:00,Long,1.08512,1.08506,1.0852400000000004,2,13800,100,,2023-11-15 13:35:00,14000,200,Win
56,2023-11-17 11:45:00,Long,1.08653,1.08598,1.08763,2,14000,100,,2023-11-17 11:45:00,13900,-100,Lose
57,2023-11-20 10:25:00,Long,1.09264,1.09226,1.0934000000000001,2,13900,100,,2023-11-20 10:25:00,13800,-100,Lose
58,2023-11-21 08:20:00,Long,1.09537,1.09506,1.09599,2,13800,100,,2023-11-21 08:20:00,13700,-100,Lose
59,2023-11-22 10:30:00,Long,1.08966,1.0896,1.0897800000000004,2,13700,100,,2023-11-22 10:30:00,13900,200,Win
60,2023-11-23 08:15:00,Long,1.09076,1.08955,1.0931799999999998,2,13900,100,,2023-11-23 08:15:00,13800,-100,Lose
61,2023-11-24 08:15:00,Long,1.09054,1.09052,1.0905800000000003,2,13800,100,,2023-11-24 08:15:00,14000,200,Win
62,2023-11-27 08:00:00,Long,1.09451,1.09451,1.09451,2,14000,100,,2023-11-27 08:00:00,14200,200,Win
63,2023-11-28 10:50:00,Long,1.0948,1.09465,1.0951000000000002,2,14200,100,,2023-11-28 10:50:00,14100,-100,Lose
64,2023-11-29 15:10:00,Long,1.09721,1.09658,1.0984699999999998,2,14100,100,,2023-11-29 15:10:00,14000,-100,Lose
65,2023-11-30 16:30:00,Long,1.09056,1.09037,1.0909399999999998,2,14000,100,,2023-11-30 16:30:00,14200,200,Win
66,2023-12-01 12:45:00,Long,1.08813,1.08808,1.0882300000000003,2,14200,100,,2023-12-01 12:45:00,14400,200,Win
67,2023-12-04 18:35:00,Long,1.08181,1.08152,1.0823899999999997,2,14400,100,,2023-12-04 18:35:00,14300,-100,Lose
68,2023-12-05 14:30:00,Long,1.08166,1.08143,1.0821200000000004,2,14300,100,,2023-12-05 14:30:00,14200,-100,Lose
69,2023-12-06 11:10:00,Long,1.07873,1.07867,1.0788499999999999,2,14200,100,,2023-12-06 11:10:00,14400,200,Win
70,2023-12-07 10:05:00,Long,1.07768,1.07755,1.07794,2,14400,100,,2023-12-07 10:05:00,14600,200,Win
71,2023-12-11 09:45:00,Long,1.07604,1.07573,1.0766600000000002,2,14600,100,,2023-12-11 09:45:00,14500,-100,Lose
72,2023-12-12 18:35:00,Long,1.07888,1.07877,1.0791000000000002,2,14500,100,,2023-12-12 18:35:00,14400,-100,Lose
73,2023-12-13 09:50:00,Long,1.07848,1.07846,1.0785200000000004,2,14400,100,,2023-12-13 09:50:00,14600,200,Win
74,2023-12-14 17:05:00,Long,1.09957,1.09891,1.1008899999999997,2,14600,100,,2023-12-14 17:05:00,14500,-100,Lose
75,2023-12-15 18:10:00,Long,1.09007,1.09007,1.09007,2,14500,100,,2023-12-15 18:10:00,14700,200,Win
76,2023-12-18 08:20:00,Long,1.09182,1.09163,1.0921999999999998,2,14700,100,,2023-12-18 08:20:00,14600,-100,Lose
77,2023-12-19 19:10:00,Short,1.09767,1.09776,1.0974899999999996,2,14600,100,,2023-12-19 19:10:00,14600,0,BreakEven
78,2023-12-20 10:05:00,Long,1.09604,1.09594,1.0962399999999999,2,14600,100,,2023-12-20 10:05:00,14800,200,Win
79,2023-12-21 15:00:00,Long,1.09853,1.09849,1.09861,2,14800,100,,2023-12-21 15:00:00,15000,200,Win
80,2023-12-22 09:55:00,Long,1.10043,1.10025,1.1007900000000002,2,15000,100,,2023-12-22 09:55:00,14900,-100,Lose
81,2023-12-26 08:00:00,Long,1.10226,1.10221,1.1023600000000002,2,14900,100,,2023-12-26 08:00:00,15100,200,Win
82,2023-12-27 11:15:00,Long,1.10516,1.10511,1.1052599999999997,2,15100,100,,2023-12-27 11:15:00,15300,200,Win
83,2024-01-03 08:30:00,Long,1.09522,1.09502,1.09562,2,15300,100,,2024-01-03 08:30:00,15200,-100,Lose
84,2024-01-04 17:10:00,Long,1.09553,1.09541,1.0957699999999997,2,15200,100,,2024-01-04 17:10:00,15200,0,BreakEven
85,2024-01-05 09:50:00,Long,1.09107,1.09104,1.09113,2,15200,100,,2024-01-05 09:50:00,15400,200,Win
86,2024-01-09 08:10:00,Long,1.09427,1.09426,1.0942900000000002,2,15400,100,,2024-01-09 08:10:00,15600,200,Win
87,2024-01-10 18:30:00,Short,1.09677,1.09689,1.0965300000000002,2,15600,100,,2024-01-10 18:30:00,15500,-100,Lose
88,2024-01-11 16:55:00,Long,1.09423,1.09366,1.09537,2,15500,100,,2024-01-11 16:55:00,15400,-100,Lose
89,2024-01-15 19:55:00,Long,1.09504,1.09497,1.09518,2,15400,100,,2024-01-15 19:55:00,15300,-100,Lose
90,2024-01-16 08:10:00,Long,1.09129,1.09104,1.0917900000000003,2,15300,100,,2024-01-16 08:10:00,15200,-100,Lose
91,2024-01-17 16:30:00,Long,1.08494,1.08476,1.0853000000000002,2,15200,100,,2024-01-17 16:30:00,15400,200,Win
92,2024-01-18 11:40:00,Long,1.08877,1.08865,1.0890100000000003,2,15400,100,,2024-01-18 11:40:00,15400,0,BreakEven
93,2024-01-19 08:15:00,Long,1.08732,1.08732,1.08732,2,15400,100,,2024-01-19 08:15:00,15600,200,Win
94,2024-01-22 09:45:00,Long,1.08934,1.08923,1.08956,2,15600,100,,2024-01-22 09:45:00,15600,0,BreakEven
95,2024-01-24 08:45:00,Long,1.08695,1.08687,1.0871100000000002,2,15600,100,,2024-01-24 08:45:00,15800,200,Win
96,2024-01-25 10:30:00,Long,1.08936,1.08919,1.0897000000000001,2,15800,100,,2024-01-25 10:30:00,15700,-100,Lose
97,2024-01-26 18:00:00,Short,1.08651,1.08652,1.0864900000000004,2,15700,100,,2024-01-26 18:00:00,15900,200,Win
98,2024-01-30 13:15:00,Long,1.08391,1.08381,1.08411,2,15900,100,,2024-01-30 13:15:00,16100,200,Win
99,2024-02-01 14:15:00,Long,1.08171,1.0817,1.0817299999999996,2,16100,100,,2024-02-01 14:15:00,16300,200,Win
100,2024-02-02 18:00:00,Long,1.0782,1.07818,1.0782400000000003,2,16300,100,,2024-02-02 18:00:00,16500,200,Win
101,2024-02-05 08:25:00,Long,1.07728,1.07727,1.0773000000000001,2,16500,100,,2024-02-05 08:25:00,16700,200,Win
102,2024-02-06 08:00:00,Long,1.07528,1.07517,1.0755000000000001,2,16700,100,,2024-02-06 08:00:00,16900,200,Win
103,2024-02-07 13:55:00,Long,1.07701,1.0768,1.07743,2,16900,100,,2024-02-07 13:55:00,16800,-100,Lose
104,2024-02-09 08:50:00,Long,1.07758,1.0773,1.07814,2,16800,100,,2024-02-09 08:50:00,16700,-100,Lose
105,2024-02-12 08:15:00,Long,1.07877,1.07875,1.0788099999999998,2,16700,100,,2024-02-12 08:15:00,16900,200,Win
106,2024-02-13 08:05:00,Long,1.07695,1.07689,1.0770700000000004,2,16900,100,,2024-02-13 08:05:00,17100,200,Win
107,2024-02-14 18:15:00,Long,1.07275,1.0727,1.0728500000000003,2,17100,100,,2024-02-14 18:15:00,17300,200,Win
108,2024-02-16 08:05:00,Long,1.07606,1.07604,1.0760999999999998,2,17300,100,,2024-02-16 08:05:00,17500,200,Win
109,2024-02-19 08:00:00,Long,1.07848,1.07823,1.0789800000000003,2,17500,100,,2024-02-19 08:00:00,17400,-100,Lose
110,2024-02-20 19:15:00,Short,1.08111,1.08112,1.0810899999999999,2,17400,100,,2024-02-20 19:15:00,17600,200,Win
111,2024-02-21 08:20:00,Long,1.08084,1.08071,1.0811,2,17600,100,,2024-02-21 08:20:00,17800,200,Win
112,2024-02-23 08:45:00,Long,1.08232,1.08224,1.0824799999999997,2,17800,100,,2024-02-23 08:45:00,18000,200,Win
113,2024-02-26 13:00:00,Long,1.08499,1.08483,1.0853099999999998,2,18000,100,,2024-02-26 13:00:00,17900,-100,Lose
114,2024-02-27 18:35:00,Long,1.08524,1.0852,1.08532,2,17900,100,,2024-02-27 18:35:00,18100,200,Win
115,2024-02-28 17:40:00,Long,1.08358,1.08339,1.0839599999999998,2,18100,100,,2024-02-28 17:40:00,18000,-100,Lose
116,2024-03-01 08:50:00,Long,1.08115,1.08108,1.08129,2,18000,100,,2024-03-01 08:50:00,18200,200,Win
117,2024-03-04 08:25:00,Long,1.08419,1.08401,1.0845500000000001,2,18200,100,,2024-03-04 08:25:00,18200,0,BreakEven
118,2024-03-06 17:40:00,Long,1.09012,1.09011,1.09014,2,18200,100,,2024-03-06 17:40:00,18400,200,Win
119,2024-03-07 10:30:00,Long,1.08934,1.0893,1.08942,2,18400,100,,2024-03-07 10:30:00,18600,200,Win
120,2024-03-08 10:35:00,Long,1.09284,1.09263,1.0932600000000001,2,18600,100,,2024-03-08 10:35:00,18500,-100,Lose
121,2024-03-11 09:15:00,Long,1.09409,1.09406,1.09415,2,18500,100,,2024-03-11 09:15:00,18700,200,Win
122,2024-03-13 09:05:00,Long,1.0925,1.0924,1.0927,2,18700,100,,2024-03-13 09:05:00,18900,200,Win
123,2024-03-14 10:40:00,Long,1.09385,1.09377,1.0940100000000001,2,18900,100,,2024-03-14 10:40:00,18900,0,BreakEven
124,2024-03-15 12:00:00,Long,1.08916,1.08915,1.0891799999999996,2,18900,100,,2024-03-15 12:00:00,19100,200,Win
125,2024-03-20 13:35:00,Long,1.08386,1.08373,1.08412,2,19100,100,,2024-03-20 13:35:00,19100,0,BreakEven
126,2024-03-22 14:20:00,Long,1.082,1.08189,1.0822200000000002,2,19100,100,,2024-03-22 14:20:00,19000,-100,Lose
127,2024-03-25 08:00:00,Long,1.08159,1.08119,1.08239,2,19000,100,,2024-03-25 08:00:00,18900,-100,Lose
128,2024-03-26 11:25:00,Long,1.08548,1.08543,1.0855800000000002,2,18900,100,,2024-03-26 11:25:00,19100,200,Win
129,2024-03-27 10:00:00,Long,1.0828,1.0826,1.0832,2,19100,100,,2024-03-27 10:00:00,19000,-100,Lose
130,2024-03-28 14:45:00,Long,1.08002,1.07977,1.0805200000000001,2,19000,100,,2024-03-28 14:45:00,19200,200,Win
131,2024-03-29 12:20:00,Long,1.07847,1.07847,1.07847,2,19200,100,,2024-03-29 12:20:00,19400,200,Win
132,2024-04-01 12:10:00,Long,1.07795,1.07793,1.0779899999999998,2,19400,100,,2024-04-01 12:10:00,19600,200,Win
133,2024-04-02 08:30:00,Long,1.07313,1.07265,1.0740899999999995,2,19600,100,,2024-04-02 08:30:00,19500,-100,Lose
134,2024-04-03 12:40:00,Long,1.07759,1.07745,1.07787,2,19500,100,,2024-04-03 12:40:00,19400,-100,Lose
135,2024-04-05 09:10:00,Long,1.08363,1.08349,1.0839100000000002,2,19400,100,,2024-04-05 09:10:00,19300,-100,Lose
136,2024-04-08 08:15:00,Long,1.08301,1.08301,1.08301,2,19300,100,,2024-04-08 08:15:00,19500,200,Win
137,2024-04-09 18:45:00,Long,1.08518,1.08511,1.08532,2,19500,100,,2024-04-09 18:45:00,19400,-100,Lose
138,2024-04-10 11:30:00,Long,1.08624,1.08622,1.0862800000000004,2,19400,100,,2024-04-10 11:30:00,19600,200,Win
139,2024-04-11 09:05:00,Long,1.07349,1.07345,1.0735700000000001,2,19600,100,,2024-04-11 09:05:00,19800,200,Win
140,2024-04-12 18:35:00,Long,1.06404,1.06403,1.0640600000000002,2,19800,100,,2024-04-12 18:35:00,20000,200,Win
141,2024-04-15 11:45:00,Long,1.06547,1.06536,1.0656899999999996,2,20000,100,,2024-04-15 11:45:00,20200,200,Win
142,2024-04-16 13:10:00,Long,1.0632,1.06318,1.0632399999999997,2,20200,100,,2024-04-16 13:10:00,20400,200,Win
143,2024-04-17 10:35:00,Long,1.06414,1.06403,1.0643600000000002,2,20400,100,,2024-04-17 10:35:00,20600,200,Win
144,2024-04-18 11:30:00,Long,1.06719,1.067,1.0675700000000004,2,20600,100,,2024-04-18 11:30:00,20500,-100,Lose
