#,Open_Time,Direction,Entry_Price,Stop_Loss,Take_Profit,RR,Balance_Before,Risk_Amount,Position_Size,Close_Time,Balance_After,Profit,Result
145,2024-04-19 08:45:00,Long,1.0645,1.06436,1.06478,2,20500,100,,2024-04-19 08:45:00,20400,-100,Lose
146,2024-04-22 09:40:00,Long,1.06521,1.06512,1.0653899999999998,2,20400,100,,2024-04-22 09:40:00,20300,-100,Lose
147,2024-04-23 19:00:00,Long,1.07031,1.07026,1.0704100000000003,2,20300,100,,2024-04-23 19:00:00,20500,200,Win
148,2024-04-24 12:40:00,Long,1.0682,1.0681,1.0684,2,20500,100,,2024-04-24 12:40:00,20700,200,Win
149,2024-04-25 18:05:00,Long,1.07276,1.07252,1.07324,2,20700,100,,2024-04-25 18:05:00,20600,-100,Lose
150,2024-04-26 19:35:00,Long,1.0698,1.0698,1.0698,2,20600,100,,2024-04-26 19:35:00,20800,200,Win
151,2024-04-29 08:35:00,Long,1.07112,1.0711,1.0711600000000003,2,20800,100,,2024-04-29 08:35:00,21000,200,Win
152,2024-04-30 11:05:00,Long,1.07211,1.0721,1.0721299999999996,2,21000,100,,2024-04-30 11:05:00,21200,200,Win
153,2024-05-01 10:15:00,Long,1.06682,1.06673,1.0670000000000004,2,21200,100,,2024-05-01 10:15:00,21100,-100,Lose
154,2024-05-02 08:05:00,Long,1.07157,1.07149,1.0717299999999996,2,21100,100,,2024-05-02 08:05:00,21300,200,Win
155,2024-05-03 10:20:00,Long,1.07424,1.07418,1.0743600000000004,2,21300,100,,2024-05-03 10:20:00,21500,200,Win
156,2024-05-06 08:00:00,Long,1.07626,1.07576,1.0772599999999999,2,21500,100,,2024-05-06 08:00:00,21400,-100,Lose
157,2024-05-07 14:25:00,Long,1.07768,1.07749,1.0780599999999998,2,21400,100,,2024-05-07 14:25:00,21300,-100,Lose
158,2024-05-08 11:20:00,Long,1.07483,1.07471,1.0750699999999997,2,21300,100,,2024-05-08 11:20:00,21200,-100,Lose
159,2024-05-09 18:25:00,Short,1.07783,1.07785,1.0777900000000002,2,21200,100,,2024-05-09 18:25:00,21400,200,Win
160,2024-05-10 09:55:00,Long,1.07797,1.07791,1.0780900000000004,2,21400,100,,2024-05-10 09:55:00,21600,200,Win
161,2024-05-13 14:20:00,Long,1.08004,1.07988,1.0803599999999998,2,21600,100,,2024-05-13 14:20:00,21500,-100,Lose
162,2024-05-14 08:00:00,Long,1.0784,1.07838,1.0784400000000003,2,21500,100,,2024-05-14 08:00:00,21700,200,Win
163,2024-05-15 08:05:00,Long,1.08274,1.08254,1.08314,2,21700,100,,2024-05-15 08:05:00,21600,-100,Lose
164,2024-05-16 10:30:00,Long,1.08687,1.08664,1.08733,2,21600,100,,2024-05-16 10:30:00,21500,-100,Lose
165,2024-05-20 11:05:00,Long,1.08665,1.08665,1.08665,2,21500,100,,2024-05-20 11:05:00,21700,200,Win
166,2024-05-21 08:15:00,Long,1.0861,1.08603,1.08624,2,21700,100,,2024-05-21 08:15:00,21700,0,BreakEven
167,2024-05-22 15:05:00,Long,1.08353,1.08344,1.0837100000000004,2,21700,100,,2024-05-22 15:05:00,21700,0,BreakEven
168,2024-05-23 11:45:00,Short,1.08481,1.08484,1.08475,2,21700,100,,2024-05-23 11:45:00,21900,200,Win
169,2024-05-24 16:55:00,Long,1.0847,1.08464,1.08482,2,21900,100,,2024-05-24 16:55:00,22100,200,Win
170,2024-05-27 11:55:00,Long,1.08573,1.08565,1.0858900000000002,2,22100,100,,2024-05-27 11:55:00,22300,200,Win
171,2024-05-30 12:10:00,Long,1.08139,1.08137,1.0814300000000003,2,22300,100,,2024-05-30 12:10:00,22500,200,Win
172,2024-05-31 12:00:00,Long,1.08506,1.08506,1.08506,2,22500,100,,2024-05-31 12:00:00,22700,200,Win
173,2024-06-04 11:45:00,Long,1.08627,1.08609,1.0866300000000002,2,22700,100,,2024-06-04 11:45:00,22600,-100,Lose
174,2024-06-05 09:10:00,Long,1.08727,1.08714,1.0875299999999999,2,22600,100,,2024-06-05 09:10:00,22500,-100,Lose
175,2024-06-06 14:25:00,Long,1.08747,1.08728,1.0878499999999998,2,22500,100,,2024-06-06 14:25:00,22400,-100,Lose
176,2024-06-07 18:10:00,Long,1.0801,1.08009,1.0801200000000002,2,22400,100,,2024-06-07 18:10:00,22600,200,Win
177,2024-06-11 14:40:00,Long,1.07242,1.07227,1.0727199999999997,2,22600,100,,2024-06-11 14:40:00,22800,200,Win
178,2024-06-14 17:40:00,Long,1.06989,1.06987,1.0699299999999998,2,22800,100,,2024-06-14 17:40:00,23000,200,Win
179,2024-06-17 14:50:00,Long,1.07146,1.07138,1.0716200000000002,2,23000,100,,2024-06-17 14:50:00,23200,200,Win
180,2024-06-18 15:00:00,Long,1.07413,1.0737,1.07499,2,23200,100,,2024-06-18 15:00:00,23100,-100,Lose
181,2024-06-19 09:55:00,Long,1.07371,1.07362,1.0738899999999998,2,23100,100,,2024-06-19 09:55:00,23300,200,Win
182,2024-06-21 09:15:00,Long,1.06843,1.06833,1.06863,2,23300,100,,2024-06-21 09:15:00,23500,200,Win
183,2024-06-24 12:40:00,Long,1.07274,1.07262,1.0729800000000003,2,23500,100,,2024-06-24 12:40:00,23700,200,Win
184,2024-06-25 20:00:00,Long,1.07137,1.07134,1.0714299999999999,2,23700,100,,2024-06-25 20:00:00,23900,200,Win
185,2024-06-26 12:45:00,Long,1.06786,1.06785,1.0678800000000002,2,23900,100,,2024-06-26 12:45:00,24100,200,Win
186,2024-06-27 17:35:00,Short,1.07055,1.07056,1.0705299999999998,2,24100,100,,2024-06-27 17:35:00,24300,200,Win
187,2024-06-28 14:25:00,Long,1.07008,1.07008,1.07008,2,24300,100,,2024-06-28 14:25:00,24500,200,Win
188,2024-07-02 09:25:00,Long,1.07154,1.07151,1.0715999999999999,2,24500,100,,2024-07-02 09:25:00,24700,200,Win
189,2024-07-03 09:20:00,Long,1.07591,1.07587,1.0759899999999996,2,24700,100,,2024-07-03 09:20:00,24900,200,Win
190,2024-07-04 11:20:00,Long,1.07962,1.07961,1.0796400000000002,2,24900,100,,2024-07-04 11:20:00,25100,200,Win
191,2024-07-05 09:45:00,Long,1.0827,1.08268,1.0827399999999998,2,25100,100,,2024-07-05 09:45:00,25300,200,Win
192,2024-07-09 11:10:00,Long,1.08199,1.0819,1.0821699999999999,2,25300,100,,2024-07-09 11:10:00,25200,-100,Lose
193,2024-07-10 10:05:00,Long,1.08159,1.08134,1.0820900000000002,2,25200,100,,2024-07-10 10:05:00,25100,-100,Lose
194,2024-07-11 12:25:00,Long,1.08478,1.08443,1.0854800000000002,2,25100,100,,2024-07-11 12:25:00,25000,-100,Lose
195,2024-07-12 18:45:00,Short,1.0905,1.09054,1.09042,2,25000,100,,2024-07-12 18:45:00,25200,200,Win
196,2024-07-15 10:45:00,Long,1.09095,1.09081,1.0912300000000001,2,25200,100,,2024-07-15 10:45:00,25100,-100,Lose
197,2024-07-16 09:35:00,Long,1.08951,1.08948,1.08957,2,25100,100,,2024-07-16 09:35:00,25300,200,Win
198,2024-07-17 17:10:00,Short,1.09306,1.09316,1.09286,2,25300,100,,2024-07-17 17:10:00,25500,200,Win
199,2024-07-18 12:50:00,Long,1.09259,1.09253,1.0927099999999998,2,25500,100,,2024-07-18 12:50:00,25700,200,Win
200,2024-07-19 08:00:00,Long,1.08837,1.08793,1.08925,2,25700,100,,2024-07-19 08:00:00,25600,-100,Lose
201,2024-07-22 14:05:00,Long,1.0878,1.08777,1.0878600000000005,2,25600,100,,2024-07-22 14:05:00,25800,200,Win
202,2024-07-23 09:00:00,Long,1.08737,1.08733,1.08745,2,25800,100,,2024-07-23 09:00:00,26000,200,Win
203,2024-07-25 10:40:00,Long,1.08486,1.08481,1.0849599999999997,2,26000,100,,2024-07-25 10:40:00,26200,200,Win
204,2024-07-26 12:25:00,Long,1.08538,1.08535,1.08544,2,26200,100,,2024-07-26 12:25:00,26400,200,Win
205,2024-07-30 10:55:00,Long,1.08332,1.08332,1.08332,2,26400,100,,2024-07-30 10:55:00,26600,200,Win
206,2024-07-31 08:00:00,Long,1.08129,1.08126,1.08135,2,26600,100,,2024-07-31 08:00:00,26800,200,Win
207,2024-08-01 13:10:00,Long,1.07888,1.07877,1.0791000000000002,2,26800,100,,2024-08-01 13:10:00,27000,200,Win
208,2024-08-02 10:45:00,Short,1.08224,1.08225,1.0822200000000004,2,27000,100,,2024-08-02 10:45:00,27200,200,Win
209,2024-08-06 15:50:00,Long,1.09233,1.09222,1.0925500000000001,2,27200,100,,2024-08-06 15:50:00,27400,200,Win
210,2024-08-07 12:25:00,Long,1.09144,1.09144,1.09144,2,27400,100,,2024-08-07 12:25:00,27600,200,Win
211,2024-08-08 08:35:00,Long,1.09383,1.09369,1.0941100000000001,2,27600,100,,2024-08-08 08:35:00,27500,-100,Lose
212,2024-08-09 10:55:00,Long,1.09174,1.09174,1.09174,2,27500,100,,2024-08-09 10:55:00,27700,200,Win
213,2024-08-12 08:00:00,Long,1.09213,1.09207,1.09225,2,27700,100,,2024-08-12 08:00:00,27900,200,Win
214,2024-08-14 15:10:00,Long,1.1027,1.10268,1.1027399999999998,2,27900,100,,2024-08-14 15:10:00,28100,200,Win
215,2024-08-16 08:50:00,Long,1.09823,1.09806,1.09857,2,28100,100,,2024-08-16 08:50:00,28000,-100,Lose
216,2024-08-19 08:40:00,Long,1.10387,1.10368,1.1042499999999997,2,28000,100,,2024-08-19 08:40:00,28000,0,BreakEven
217,2024-08-20 11:40:00,Long,1.10776,1.10775,1.1077800000000002,2,28000,100,,2024-08-20 11:40:00,28200,200,Win
218,2024-08-21 09:45:00,Long,1.11138,1.11135,1.11144,2,28200,100,,2024-08-21 09:45:00,28400,200,Win
219,2024-08-22 11:20:00,Long,1.11358,1.11345,1.11384,2,28400,100,,2024-08-22 11:20:00,28600,200,Win
220,2024-08-23 12:30:00,Long,1.11137,1.11137,1.11137,2,28600,100,,2024-08-23 12:30:00,28800,200,Win
221,2024-08-26 08:45:00,Long,1.11808,1.11801,1.11822,2,28800,100,,2024-08-26 08:45:00,29000,200,Win
222,2024-08-27 09:55:00,Long,1.11681,1.1168,1.1168300000000002,2,29000,100,,2024-08-27 09:55:00,29200,200,Win
223,2024-08-28 13:55:00,Long,1.11111,1.11105,1.11123,2,29200,100,,2024-08-28 13:55:00,29400,200,Win
224,2024-08-30 19:40:00,Long,1.10494,1.10491,1.105,2,29400,100,,2024-08-30 19:40:00,29600,200,Win
225,2024-09-02 09:55:00,Long,1.1069,1.10676,1.10718,2,29600,100,,2024-09-02 09:55:00,29500,-100,Lose
226,2024-09-04 08:10:00,Long,1.10511,1.10496,1.1054100000000002,2,29500,100,,2024-09-04 08:10:00,29400,-100,Lose
227,2024-09-05 11:55:00,Long,1.1095,1.1093,1.1098999999999999,2,29400,100,,2024-09-05 11:55:00,29300,-100,Lose
228,2024-09-06 09:05:00,Long,1.1113,1.11109,1.11172,2,29300,100,,2024-09-06 09:05:00,29200,-100,Lose
229,2024-09-09 14:10:00,Long,1.10381,1.10344,1.10455,2,29200,100,,2024-09-09 14:10:00,29100,-100,Lose
230,2024-09-10 11:30:00,Long,1.1035,1.1034,1.1037,2,29100,100,,2024-09-10 11:30:00,29000,-100,Lose
231,2024-09-12 11:30:00,Long,1.10174,1.10171,1.1018,2,29000,100,,2024-09-12 11:30:00,29200,200,Win
232,2024-09-13 10:10:00,Long,1.10903,1.1088,1.1094899999999999,2,29200,100,,2024-09-13 10:10:00,29100,-100,Lose
233,2024-09-16 09:50:00,Long,1.11193,1.11181,1.1121700000000003,2,29100,100,,2024-09-16 09:50:00,29100,0,BreakEven
234,2024-09-17 17:05:00,Long,1.11139,1.11138,1.1114100000000002,2,29100,100,,2024-09-17 17:05:00,29300,200,Win
235,2024-09-18 19:15:00,Long,1.11406,1.11365,1.11488,2,29300,100,,2024-09-18 19:15:00,29300,0,BreakEven
236,2024-09-19 19:15:00,Long,1.11609,1.11601,1.1162500000000002,2,29300,100,,2024-09-19 19:15:00,29500,200,Win
237,2024-09-23 15:55:00,Long,1.11302,1.11262,1.1138199999999998,2,29500,100,,2024-09-23 15:55:00,29400,-100,Lose
238,2024-09-24 15:45:00,Long,1.11482,1.11467,1.1151199999999997,2,29400,100,,2024-09-24 15:45:00,29300,-100,Lose
239,2024-09-26 18:40:00,Long,1.11766,1.11734,1.1183000000000003,2,29300,100,,2024-09-26 18:40:00,29200,-100,Lose
240,2024-09-27 12:00:00,Long,1.11609,1.11584,1.1165900000000002,2,29200,100,,2024-09-27 12:00:00,29100,-100,Lose
241,2024-09-30 12:25:00,Long,1.11919,1.11899,1.1195899999999999,2,29100,100,,2024-09-30 12:25:00,29000,-100,Lose
242,2024-10-01 15:05:00,Long,1.10631,1.1063,1.1063299999999996,2,29000,100,,2024-10-01 15:05:00,29200,200,Win
243,2024-10-02 09:10:00,Long,1.10662,1.10652,1.10682,2,29200,100,,2024-10-02 09:10:00,29400,200,Win
244,2024-10-03 10:00:00,Long,1.1039,1.10354,1.1046200000000004,2,29400,100,,2024-10-03 10:00:00,29300,-100,Lose
245,2024-10-04 12:15:00,Long,1.10285,1.10262,1.1033100000000005,2,29300,100,,2024-10-04 12:15:00,29200,-100,Lose
246,2024-10-07 09:05:00,Long,1.09637,1.09637,1.09637,2,29200,100,,2024-10-07 09:05:00,29400,200,Win
247,2024-10-08 09:50:00,Long,1.0987,1.0987,1.0987,2,29400,100,,2024-10-08 09:50:00,29600,200,Win
248,2024-10-09 14:35:00,Long,1.09483,1.09483,1.09483,2,29600,100,,2024-10-09 14:35:00,29800,200,Win
249,2024-10-10 08:05:00,Long,1.09324,1.09323,1.0932600000000001,2,29800,100,,2024-10-10 08:05:00,30000,200,Win
250,2024-10-11 12:50:00,Long,1.09272,1.0926,1.0929599999999997,2,30000,100,,2024-10-11 12:50:00,30000,0,BreakEven
251,2024-10-14 08:55:00,Long,1.09268,1.09236,1.0933200000000003,2,30000,100,,2024-10-14 08:55:00,29900,-100,Lose
252,2024-10-15 10:30:00,Long,1.09095,1.09084,1.0911700000000002,2,29900,100,,2024-10-15 10:30:00,30100,200,Win
253,2024-10-17 08:35:00,Long,1.08504,1.08503,1.0850600000000001,2,30100,100,,2024-10-17 08:35:00,30300,200,Win
254,2024-10-18 08:35:00,Long,1.08371,1.0837,1.0837299999999996,2,30300,100,,2024-10-18 08:35:00,30500,200,Win
255,2024-10-22 08:40:00,Long,1.08294,1.08268,1.0834599999999999,2,30500,100,,2024-10-22 08:40:00,30400,-100,Lose
256,2024-10-23 16:00:00,Long,1.07773,1.07766,1.07787,2,30400,100,,2024-10-23 16:00:00,30600,200,Win
257,2024-10-25 13:40:00,Long,1.0828,1.08267,1.08306,2,30600,100,,2024-10-25 13:40:00,30500,-100,Lose
258,2024-10-28 09:50:00,Long,1.08114,1.08084,1.08174,2,30500,100,,2024-10-28 09:50:00,30400,-100,Lose
259,2024-10-29 10:05:00,Long,1.08169,1.08166,1.08175,2,30400,100,,2024-10-29 10:05:00,30600,200,Win
260,2024-10-30 10:25:00,Long,1.08383,1.08378,1.0839300000000003,2,30600,100,,2024-10-30 10:25:00,30800,200,Win
261,2024-10-31 09:05:00,Long,1.08558,1.08542,1.0858999999999999,2,30800,100,,2024-10-31 09:05:00,31000,200,Win
262,2024-11-04 08:45:00,Long,1.08901,1.08892,1.0891899999999999,2,31000,100,,2024-11-04 08:45:00,31200,200,Win
263,2024-11-05 09:50:00,Long,1.08912,1.08912,1.08912,2,31200,100,,2024-11-05 09:50:00,31400,200,Win
264,2024-11-06 17:50:00,Long,1.07287,1.07286,1.0728900000000001,2,31400,100,,2024-11-06 17:50:00,31600,200,Win
265,2024-11-07 09:20:00,Long,1.07589,1.07578,1.0761100000000001,2,31600,100,,2024-11-07 09:20:00,31800,200,Win
266,2024-11-08 08:00:00,Long,1.07687,1.07665,1.0773099999999998,2,31800,100,,2024-11-08 08:00:00,32000,200,Win
267,2024-11-11 10:55:00,Long,1.06719,1.06708,1.0674100000000002,2,32000,100,,2024-11-11 10:55:00,32200,200,Win
268,2024-11-12 12:05:00,Long,1.06124,1.06124,1.06124,2,32200,100,,2024-11-12 12:05:00,32400,200,Win
269,2024-11-13 18:05:00,Long,1.05581,1.05581,1.05581,2,32400,100,,2024-11-13 18:05:00,32600,200,Win
270,2024-11-14 08:30:00,Long,1.05457,1.0541,1.05551,2,32600,100,,2024-11-14 08:30:00,32500,-100,Lose
271,2024-11-15 12:20:00,Long,1.05715,1.057,1.0574500000000002,2,32500,100,,2024-11-15 12:20:00,32400,-100,Lose
272,2024-11-18 10:25:00,Long,1.05499,1.05488,1.0552100000000002,2,32400,100,,2024-11-18 10:25:00,32600,200,Win
273,2024-11-19 14:55:00,Long,1.05725,1.05701,1.05773,2,32600,100,,2024-11-19 14:55:00,32500,-100,Lose
274,2024-11-21 14:25:00,Long,1.05262,1.0525,1.0528599999999997,2,32500,100,,2024-11-21 14:25:00,32700,200,Win
275,2024-11-26 11:25:00,Long,1.05079,1.0505,1.0513699999999997,2,32700,100,,2024-11-26 11:25:00,32600,-100,Lose
276,2024-11-27 10:20:00,Long,1.05149,1.05129,1.05189,2,32600,100,,2024-11-27 10:20:00,32800,200,Win
277,2024-11-28 09:25:00,Long,1.05355,1.05344,1.05377,2,32800,100,,2024-11-28 09:25:00,33000,200,Win
278,2024-11-29 15:25:00,Long,1.05475,1.05471,1.0548300000000002,2,33000,100,,2024-11-29 15:25:00,33200,200,Win
279,2024-12-02 19:45:00,Long,1.04906,1.04901,1.0491600000000003,2,33200,100,,2024-12-02 19:45:00,33400,200,Win
280,2024-12-03 10:05:00,Short,1.05235,1.05238,1.0522899999999995,2,33400,100,,2024-12-03 10:05:00,33600,200,Win
281,2024-12-05 09:00:00,Long,1.05325,1.05275,1.05425,2,33600,100,,2024-12-05 09:00:00,33500,-100,Lose
282,2024-12-06 17:00:00,Long,1.05531,1.05531,1.05531,2,33500,100,,2024-12-06 17:00:00,33700,200,Win
283,2024-12-09 09:55:00,Long,1.05661,1.05625,1.0573300000000003,2,33700,100,,2024-12-09 09:55:00,33600,-100,Lose
284,2024-12-10 14:55:00,Long,1.05196,1.05193,1.05202,2,33600,100,,2024-12-10 14:55:00,33800,200,Win
285,2024-12-11 14:30:00,Long,1.05058,1.05004,1.05166,2,33800,100,,2024-12-11 14:30:00,33700,-100,Lose
286,2024-12-12 15:30:00,Long,1.04751,1.04743,1.0476699999999997,2,33700,100,,2024-12-12 15:30:00,33900,200,Win
287,2024-12-13 12:20:00,Long,1.0492,1.04916,1.0492799999999995,2,33900,100,,2024-12-13 12:20:00,34100,200,Win
288,2024-12-16 08:55:00,Long,1.05083,1.05066,1.05117,2,34100,100,,2024-12-16 08:55:00,34000,-100,Lose
289,2024-12-17 15:35:00,Long,1.05037,1.04997,1.05117,2,34000,100,,2024-12-17 15:35:00,33900,-100,Lose
290,2024-12-18 10:25:00,Long,1.04894,1.0489,1.04902,2,33900,100,,2024-12-18 10:25:00,34100,200,Win
